City,State-Abbr.,API-site,Working,,,,,
Reno,NV,moreno-valley.data.socrata.com,,,,,,
New York City,NY,data.cityofnewyork.us,,,,,,
Buffalo,NY,data.ny.gov,,,,,,
Cincinnati,OH,data.cincinnati-oh.gov,,,,,,
Columbus,OH,internal-columbusschools.data.socrata.com,,,,,,
Oklahoma,OK,data.ok.gov,,,,,,
Oklahoma City,OK,data.okc.gov,,,,,,
Tulsa,OK,www.cityoftulsa.org,,,,,,
Oregon,OR,data.oregon.gov,,,,,,
Portland,OR,internal-portlandme.data.socrata.com,,,,,,
Philadelphia,PA,data.pa.gov&q=philadelphia,,,,,,
Nashville,TN,data.nashville.gov,,,,,,
Austin,TX,data.austintexas.gov,,,,,,
Dallas,TX,www.dallasopendata.com,Yes,,,,,
Arlington,TX,data.texas.gov&q=arlington,,,,,,
Fort Worth,TX,data.fortworthtexas.gov,,,,,,
Houston,TX,data.texas.gov&q=houston,,,,,,
Lubbock,TX,data.texas.gov&q=lubbock,,,,,,
Plano,TX,dashboard.plano.gov,,,,,,
San Antonio,TX,data.texas.gov&q=san%20antonio,,,,,,
Chesapeake,VA,cityofchesapeake.data.socrata.com,,,,,,
Norfolk,VA,data.norfolk.gov,,,,,,
Virginia Beach,VA,data.virginia.gov,,norfolk-performance.demo.socrata.com,,,,
Seattle,WA,data.seattle.gov,,,,,,
Washington,WA,washingtoncountyok.data.socrata.com,Yes,,,,,
Madison,WI,data.cityofmadison.com,,,,,,
Milwaukee,WI,city.milwaukee.gov,,,,,,
